=======================================================================
Expedition PCB - Pinnacle - Version EXP2005.1_060615.00 2005.1
=======================================================================

RELOAD CELLS

Job Directory:  C:\Mentor_proj\450\PCB\


Design Units:(mm)

Replace Cell Log:   repCellLog63.txt

Sun May 29 09:12:06 2022

Reference Designator            Cell Name                         New Cell Name
===============================================================================


---------------  RELOAD CELLS  Sun May 29 09:12:06 2022  ---------------




---------------    Sun May 29 09:12:07 2022  ---------------




---------------    Sun May 29 09:23:54 2022  ---------------




---------------    Sun May 29 09:23:54 2022  ---------------




---------------    Sun May 29 09:23:55 2022  ---------------




---------------    Sun May 29 09:24:05 2022  ---------------




---------------    Sun May 29 09:24:06 2022  ---------------




---------------    Sun May 29 09:24:07 2022  ---------------




---------------    Sun May 29 09:24:17 2022  ---------------




---------------    Sun May 29 09:24:18 2022  ---------------




---------------    Sun May 29 09:24:18 2022  ---------------




---------------    Sun May 29 09:24:19 2022  ---------------




---------------    Sun May 29 09:24:24 2022  ---------------




---------------    Sun May 29 09:24:25 2022  ---------------




---------------    Sun May 29 09:24:41 2022  ---------------




---------------    Sun May 29 09:24:45 2022  ---------------




---------------    Sun May 29 09:24:48 2022  ---------------




---------------    Sun May 29 09:24:50 2022  ---------------




---------------    Sun May 29 09:24:51 2022  ---------------




---------------    Sun May 29 09:24:53 2022  ---------------




---------------    Sun May 29 09:25:02 2022  ---------------




---------------    Sun May 29 09:25:04 2022  ---------------




---------------    Sun May 29 09:25:05 2022  ---------------




---------------    Sun May 29 09:25:06 2022  ---------------




---------------    Sun May 29 09:25:27 2022  ---------------




---------------    Sun May 29 09:25:28 2022  ---------------




---------------    Sun May 29 09:25:29 2022  ---------------




---------------    Sun May 29 09:25:29 2022  ---------------




---------------    Sun May 29 09:25:32 2022  ---------------




---------------    Sun May 29 09:25:35 2022  ---------------




---------------    Sun May 29 09:26:46 2022  ---------------




---------------    Sun May 29 09:26:50 2022  ---------------




---------------    Sun May 29 09:26:51 2022  ---------------




---------------    Sun May 29 09:26:52 2022  ---------------




---------------    Sun May 29 09:26:53 2022  ---------------




---------------    Sun May 29 09:26:54 2022  ---------------




---------------    Sun May 29 09:27:04 2022  ---------------




---------------    Sun May 29 09:27:10 2022  ---------------




---------------    Sun May 29 09:27:11 2022  ---------------




---------------    Sun May 29 09:27:12 2022  ---------------




---------------    Sun May 29 09:27:13 2022  ---------------




---------------    Sun May 29 09:27:14 2022  ---------------




---------------    Sun May 29 09:27:28 2022  ---------------




---------------    Sun May 29 09:27:31 2022  ---------------




---------------    Sun May 29 09:27:33 2022  ---------------




---------------    Sun May 29 09:27:35 2022  ---------------




---------------    Sun May 29 09:27:36 2022  ---------------




---------------    Sun May 29 09:27:38 2022  ---------------




---------------    Sun May 29 09:27:41 2022  ---------------




---------------    Sun May 29 09:38:10 2022  ---------------




---------------    Sun May 29 09:38:21 2022  ---------------


