=======================================================================
Expedition PCB - Pinnacle - Version EXP2005.1_060615.00 2005.1
=======================================================================



Job Directory:  C:\Mentor_proj\408\PCB\


Design Units:(mm)

Replace Cell Log:   repCellLog22.txt

Fri Nov 26 17:28:21 2021

Reference Designator            Cell Name                         New Cell Name
===============================================================================


---------------    Fri Nov 26 17:28:21 2021  ---------------




---------------  RELOAD CELLS  Fri Nov 26 17:28:21 2021  ---------------




---------------    Fri Nov 26 17:28:21 2021  ---------------




---------------    Fri Nov 26 17:28:54 2021  ---------------




---------------    Fri Nov 26 17:28:55 2021  ---------------




---------------    Fri Nov 26 17:28:58 2021  ---------------




---------------    Fri Nov 26 17:28:59 2021  ---------------




---------------    Fri Nov 26 17:29:01 2021  ---------------




---------------    Fri Nov 26 17:29:02 2021  ---------------




---------------    Fri Nov 26 17:29:03 2021  ---------------




---------------    Fri Nov 26 17:29:04 2021  ---------------




---------------    Fri Nov 26 17:29:05 2021  ---------------




---------------    Fri Nov 26 17:29:06 2021  ---------------




---------------    Fri Nov 26 17:29:07 2021  ---------------




---------------    Fri Nov 26 17:30:15 2021  ---------------




---------------    Fri Nov 26 17:31:42 2021  ---------------




---------------    Fri Nov 26 17:31:48 2021  ---------------




---------------    Fri Nov 26 17:31:54 2021  ---------------




---------------    Fri Nov 26 17:32:04 2021  ---------------




---------------    Fri Nov 26 17:32:18 2021  ---------------




---------------    Fri Nov 26 17:32:22 2021  ---------------




---------------    Fri Nov 26 17:32:43 2021  ---------------




---------------    Fri Nov 26 17:32:47 2021  ---------------




---------------    Fri Nov 26 17:32:48 2021  ---------------




---------------    Fri Nov 26 17:32:49 2021  ---------------




---------------    Fri Nov 26 17:33:00 2021  ---------------


