;; V4.1.0
%net
%Prior=1

%page=408
\BOOT.1\    \DD242\-\60\ \RA241\-\4\ 
\BOOT.2\    \DD342\-\60\ \RA341\-\4\ 
\BOOT.3\    \DD442\-\60\ \RA441\-\4\ 
\BOOT.4\    \DD541\-\60\ \RA541\-\4\ 
\BOOT.5\    \DD642\-\60\ \RA641\-\4\ 
\BOOT.6\    \DD742\-\60\ \RA741\-\4\ 
\CANH.A\    \DD201\-\7\ \DD203\-\7\ \DD301\-\7\ \DD303\-\7\ \DD401\-\7\ 
*  \DD403\-\7\ \DD501\-\7\ \DD503\-\7\ \DD601\-\7\ \DD603\-\7\ \DD701\-\7\ 
*  \DD703\-\7\ \ZC101\-\1\ 
\CANH.B\    \DD202\-\7\ \DD204\-\7\ \DD302\-\7\ \DD304\-\7\ \DD402\-\7\ 
*  \DD404\-\7\ \DD502\-\7\ \DD504\-\7\ \DD602\-\7\ \DD604\-\7\ \DD702\-\7\ 
*  \DD704\-\7\ \ZC102\-\1\ 
\CANH.1\    \VD101\-\6\ \XP101\-\51\ \XP101\-\52\ 
\CANH.2\    \VD102\-\6\ \XP101\-\59\ \XP101\-\60\ 
\CANL.A\    \DD201\-\6\ \DD203\-\6\ \DD301\-\6\ \DD303\-\6\ \DD401\-\6\ 
*  \DD403\-\6\ \DD501\-\6\ \DD503\-\6\ \DD601\-\6\ \DD603\-\6\ \DD701\-\6\ 
*  \DD703\-\6\ \ZC101\-\4\ 
\CANL.B\    \DD202\-\6\ \DD204\-\6\ \DD302\-\6\ \DD304\-\6\ \DD402\-\6\ 
*  \DD404\-\6\ \DD502\-\6\ \DD504\-\6\ \DD602\-\6\ \DD604\-\6\ \DD702\-\6\ 
*  \DD704\-\6\ \ZC102\-\4\ 
\CANL.1\    \VD101\-\4\ \XP101\-\53\ \XP101\-\54\ 
\CANL.2\    \VD102\-\4\ \XP101\-\57\ \XP101\-\58\ 
\CAN_EN.1\    \DA205\-\3\ \DD242\-\50\ \RA242\-\4\ 
\CAN_EN.2\    \DA305\-\3\ \DD342\-\50\ \RA342\-\4\ 
\CAN_EN.3\    \DA405\-\3\ \DD442\-\50\ \RA442\-\4\ 
\CAN_EN.4\    \DA505\-\3\ \DD541\-\50\ \RA542\-\4\ 
\CAN_EN.5\    \DA605\-\3\ \DD642\-\50\ \RA642\-\4\ 
\CAN_EN.6\    \DA705\-\3\ \DD742\-\50\ \RA742\-\4\ 
\CAN1.1\    \DD201\-\8\ \DD203\-\5\ \DD242\-\43\ \RA243\-\3\ 
\CAN1.2\    \DD301\-\8\ \DD303\-\5\ \DD342\-\43\ \RA343\-\3\ 
\CAN1.3\    \DD401\-\8\ \DD403\-\5\ \DD442\-\43\ \RA443\-\3\ 
\CAN1.4\    \DD501\-\8\ \DD503\-\5\ \DD541\-\43\ \RA543\-\3\ 
\CAN1.5\    \DD601\-\8\ \DD603\-\5\ \DD642\-\43\ \RA643\-\3\ 
\CAN1.6\    \DD701\-\8\ \DD703\-\5\ \DD742\-\43\ \RA743\-\3\ 
\CAN1_RX.1\    \DD201\-\4\ \DD203\-\4\ \DD242\-\44\ 
\CAN1_RX.2\    \DD301\-\4\ \DD303\-\4\ \DD342\-\44\ 
\CAN1_RX.3\    \DD401\-\4\ \DD403\-\4\ \DD442\-\44\ 
\CAN1_RX.4\    \DD501\-\4\ \DD503\-\4\ \DD541\-\44\ 
\CAN1_RX.5\    \DD601\-\4\ \DD603\-\4\ \DD642\-\44\ 
\CAN1_RX.6\    \DD701\-\4\ \DD703\-\4\ \DD742\-\44\ 
\CAN1_S.1\    \DD203\-\8\ \DD242\-\41\ 
\CAN1_S.2\    \DD303\-\8\ \DD342\-\41\ 
\CAN1_S.3\    \DD403\-\8\ \DD442\-\41\ 
\CAN1_S.4\    \DD503\-\8\ \DD541\-\41\ 
\CAN1_S.5\    \DD603\-\8\ \DD642\-\41\ 
\CAN1_S.6\    \DD703\-\8\ \DD742\-\41\ 
\CAN1_TX.1\    \DD201\-\1\ \DD203\-\1\ \DD242\-\45\ 
\CAN1_TX.2\    \DD301\-\1\ \DD303\-\1\ \DD342\-\45\ 
\CAN1_TX.3\    \DD401\-\1\ \DD403\-\1\ \DD442\-\45\ 
\CAN1_TX.4\    \DD501\-\1\ \DD503\-\1\ \DD541\-\45\ 
\CAN1_TX.5\    \DD601\-\1\ \DD603\-\1\ \DD642\-\45\ 
\CAN1_TX.6\    \DD701\-\1\ \DD703\-\1\ \DD742\-\45\ 
\CAN2.1\    \DD202\-\8\ \DD204\-\5\ \DD242\-\56\ \RA243\-\4\ 
\CAN2.2\    \DD302\-\8\ \DD304\-\5\ \DD342\-\56\ \RA343\-\4\ 
\CAN2.3\    \DD402\-\8\ \DD404\-\5\ \DD442\-\56\ \RA443\-\4\ 
\CAN2.4\    \DD502\-\8\ \DD504\-\5\ \DD541\-\56\ \RA543\-\4\ 
\CAN2.5\    \DD602\-\8\ \DD604\-\5\ \DD642\-\56\ \RA643\-\4\ 
\CAN2.6\    \DD702\-\8\ \DD704\-\5\ \DD742\-\56\ \RA743\-\4\ 
\CAN2_RX.1\    \DD202\-\4\ \DD204\-\4\ \DD242\-\57\ 
\CAN2_RX.2\    \DD302\-\4\ \DD304\-\4\ \DD342\-\57\ 
\CAN2_RX.3\    \DD402\-\4\ \DD404\-\4\ \DD442\-\57\ 
\CAN2_RX.4\    \DD502\-\4\ \DD504\-\4\ \DD541\-\57\ 
\CAN2_RX.5\    \DD602\-\4\ \DD604\-\4\ \DD642\-\57\ 
\CAN2_RX.6\    \DD702\-\4\ \DD704\-\4\ \DD742\-\57\ 
\CAN2_S.1\    \DD204\-\8\ \DD242\-\42\ 
\CAN2_S.2\    \DD304\-\8\ \DD342\-\42\ 
\CAN2_S.3\    \DD404\-\8\ \DD442\-\42\ 
\CAN2_S.4\    \DD504\-\8\ \DD541\-\42\ 
\CAN2_S.5\    \DD604\-\8\ \DD642\-\42\ 
\CAN2_S.6\    \DD704\-\8\ \DD742\-\42\ 
\CAN2_TX.1\    \DD202\-\1\ \DD204\-\1\ \DD242\-\58\ 
\CAN2_TX.2\    \DD302\-\1\ \DD304\-\1\ \DD342\-\58\ 
\CAN2_TX.3\    \DD402\-\1\ \DD404\-\1\ \DD442\-\58\ 
\CAN2_TX.4\    \DD502\-\1\ \DD504\-\1\ \DD541\-\58\ 
\CAN2_TX.5\    \DD602\-\1\ \DD604\-\1\ \DD642\-\58\ 
\CAN2_TX.6\    \DD702\-\1\ \DD704\-\1\ \DD742\-\58\ 
\DAC.1\    \R243\-\1\ \R244\-\1\ \R263\-\2\ 
\DAC.2\    \R343\-\1\ \R344\-\1\ \R363\-\2\ 
\DAC.3\    \R443\-\1\ \R444\-\1\ \R463\-\2\ 
\DAC.4\    \R543\-\1\ \R544\-\1\ \R563\-\2\ 
\DAC.5\    \R643\-\1\ \R644\-\1\ \R663\-\2\ 
\DAC.6\    \R743\-\1\ \R744\-\1\ \R763\-\2\ 
\GND\    \C201\-\1\ \C202\-\2\ \C203\-\2\ \C204\-\2\ \C205\-\1\ \C206\-\1\ 
*  \C207\-\1\ \C208\-\2\ \C209\-\2\ \C210\-\2\ \C241\-\2\ \C242\-\2\ 
*  \C243\-\2\ \C244\-\2\ \C245\-\2\ \C246\-\2\ \C247\-\2\ \C248\-\2\ 
*  \C249\-\2\ \C250\-\2\ \C251\-\2\ \C267\-\2\ \C268\-\2\ \C269\-\2\ 
*  \C271\-\2\ \C274\-\2\ \C275\-\1\ \C276\-\2\ \C281\-\2\ \C282\-\2\ 
*  \C283\-\2\ \C301\-\1\ \C302\-\2\ \C303\-\2\ \C304\-\2\ \C305\-\1\ 
*  \C306\-\1\ \C307\-\1\ \C308\-\2\ \C309\-\2\ \C310\-\2\ \C341\-\2\ 
*  \C342\-\2\ \C343\-\2\ \C344\-\2\ \C345\-\2\ \C346\-\2\ \C347\-\2\ 
*  \C348\-\2\ \C349\-\2\ \C350\-\2\ \C351\-\2\ \C367\-\2\ \C368\-\2\ 
