=======================================================================
Expedition PCB - Pinnacle - Version EXP2005.1_060615.00 2005.1
=======================================================================

RELOAD CELLS

Job Directory:  C:\Mentor_proj\408\PCB\


Design Units:(mm)

Replace Cell Log:   repCellLog18.txt

Thu Nov 25 17:19:48 2021

Reference Designator            Cell Name                         New Cell Name
===============================================================================


---------------  RELOAD CELLS  Thu Nov 25 17:19:48 2021  ---------------




---------------    Thu Nov 25 17:19:48 2021  ---------------




---------------    Thu Nov 25 17:20:39 2021  ---------------




---------------    Thu Nov 25 17:20:42 2021  ---------------




---------------    Thu Nov 25 17:20:47 2021  ---------------




---------------    Thu Nov 25 17:20:54 2021  ---------------




---------------    Thu Nov 25 17:21:10 2021  ---------------




---------------    Thu Nov 25 17:26:54 2021  ---------------




---------------    Thu Nov 25 17:27:03 2021  ---------------




---------------    Thu Nov 25 17:27:18 2021  ---------------




---------------    Thu Nov 25 17:27:25 2021  ---------------




---------------    Thu Nov 25 17:27:28 2021  ---------------




---------------    Thu Nov 25 17:27:34 2021  ---------------




---------------    Thu Nov 25 17:27:58 2021  ---------------




---------------    Thu Nov 25 17:28:19 2021  ---------------




---------------    Thu Nov 25 17:28:22 2021  ---------------




---------------    Thu Nov 25 17:28:28 2021  ---------------




---------------    Thu Nov 25 17:46:56 2021  ---------------




---------------    Thu Nov 25 17:47:09 2021  ---------------




---------------    Thu Nov 25 17:47:20 2021  ---------------




---------------    Thu Nov 25 17:47:55 2021  ---------------




---------------    Thu Nov 25 17:48:06 2021  ---------------




---------------    Thu Nov 25 17:48:14 2021  ---------------




---------------    Thu Nov 25 17:48:27 2021  ---------------




---------------    Thu Nov 25 17:48:36 2021  ---------------




---------------    Thu Nov 25 17:51:53 2021  ---------------




---------------    Thu Nov 25 17:51:59 2021  ---------------




---------------    Thu Nov 25 17:52:08 2021  ---------------




---------------    Thu Nov 25 17:52:15 2021  ---------------




---------------    Thu Nov 25 17:52:16 2021  ---------------




---------------    Thu Nov 25 17:54:28 2021  ---------------


