=======================================================================
Expedition PCB - Pinnacle - Version EXP2005.1_060615.00 2005.1
=======================================================================

RELOAD CELLS

Job Directory:  C:\Mentor_proj\408\PCB\


Design Units:(mm)

Replace Cell Log:   repCellLog20.txt

Fri Nov 26 13:31:52 2021

Reference Designator            Cell Name                         New Cell Name
===============================================================================


---------------  RELOAD CELLS  Fri Nov 26 13:31:52 2021  ---------------




---------------    Fri Nov 26 13:31:52 2021  ---------------




---------------    Fri Nov 26 13:33:59 2021  ---------------




---------------    Fri Nov 26 13:34:10 2021  ---------------




---------------    Fri Nov 26 13:34:14 2021  ---------------




---------------    Fri Nov 26 13:34:21 2021  ---------------




---------------    Fri Nov 26 13:34:40 2021  ---------------




---------------    Fri Nov 26 13:34:45 2021  ---------------




---------------    Fri Nov 26 13:35:00 2021  ---------------




---------------    Fri Nov 26 13:35:06 2021  ---------------




---------------    Fri Nov 26 13:35:29 2021  ---------------




---------------    Fri Nov 26 13:35:31 2021  ---------------




---------------    Fri Nov 26 13:36:18 2021  ---------------




---------------    Fri Nov 26 13:36:21 2021  ---------------




---------------    Fri Nov 26 13:36:45 2021  ---------------




---------------    Fri Nov 26 13:37:24 2021  ---------------




---------------    Fri Nov 26 13:37:54 2021  ---------------




---------------    Fri Nov 26 13:38:00 2021  ---------------




---------------    Fri Nov 26 13:38:12 2021  ---------------




---------------    Fri Nov 26 13:38:29 2021  ---------------




---------------    Fri Nov 26 13:38:48 2021  ---------------




---------------    Fri Nov 26 13:38:54 2021  ---------------




---------------    Fri Nov 26 13:39:12 2021  ---------------




---------------    Fri Nov 26 13:39:14 2021  ---------------




---------------    Fri Nov 26 13:44:49 2021  ---------------


