=======================================================================
Expedition PCB - Pinnacle - Version EXP2005.1_060615.00 2005.1
=======================================================================

RELOAD CELLS

Job Directory:  C:\Mentor_proj\408\PCB\


Design Units:(mm)

Replace Cell Log:   repCellLog41.txt

Wed Dec 01 22:20:59 2021

Reference Designator            Cell Name                         New Cell Name
===============================================================================


---------------  RELOAD CELLS  Wed Dec 01 22:20:59 2021  ---------------




---------------    Wed Dec 01 22:20:59 2021  ---------------




---------------    Wed Dec 01 22:27:19 2021  ---------------




---------------    Wed Dec 01 22:27:30 2021  ---------------




---------------    Wed Dec 01 22:27:35 2021  ---------------




---------------    Wed Dec 01 22:27:38 2021  ---------------




---------------    Wed Dec 01 22:28:40 2021  ---------------




---------------    Wed Dec 01 22:29:01 2021  ---------------




---------------    Wed Dec 01 22:29:29 2021  ---------------




---------------    Wed Dec 01 22:29:37 2021  ---------------




---------------    Wed Dec 01 22:29:53 2021  ---------------




---------------    Wed Dec 01 22:31:22 2021  ---------------




---------------    Wed Dec 01 22:32:25 2021  ---------------




---------------    Wed Dec 01 22:32:31 2021  ---------------




---------------    Wed Dec 01 22:32:50 2021  ---------------




---------------    Wed Dec 01 22:33:04 2021  ---------------




---------------    Wed Dec 01 22:33:12 2021  ---------------




---------------    Wed Dec 01 22:33:33 2021  ---------------




---------------    Wed Dec 01 22:33:41 2021  ---------------




---------------    Wed Dec 01 22:33:57 2021  ---------------




---------------    Wed Dec 01 22:34:03 2021  ---------------




---------------    Wed Dec 01 22:34:23 2021  ---------------




---------------    Wed Dec 01 22:34:27 2021  ---------------




---------------    Wed Dec 01 22:34:29 2021  ---------------




---------------    Wed Dec 01 22:40:09 2021  ---------------




---------------    Wed Dec 01 22:47:27 2021  ---------------




---------------    Wed Dec 01 22:47:37 2021  ---------------




---------------    Wed Dec 01 22:47:58 2021  ---------------




---------------    Wed Dec 01 22:48:54 2021  ---------------




---------------    Wed Dec 01 22:48:58 2021  ---------------




---------------    Wed Dec 01 22:49:23 2021  ---------------




---------------    Wed Dec 01 22:49:34 2021  ---------------




---------------    Wed Dec 01 22:49:43 2021  ---------------




---------------    Wed Dec 01 22:50:07 2021  ---------------




---------------    Wed Dec 01 22:50:14 2021  ---------------




---------------    Wed Dec 01 22:50:45 2021  ---------------




---------------    Wed Dec 01 22:50:54 2021  ---------------




---------------    Wed Dec 01 22:51:09 2021  ---------------




---------------    Wed Dec 01 22:51:15 2021  ---------------




---------------    Wed Dec 01 22:51:35 2021  ---------------




---------------    Wed Dec 01 22:51:38 2021  ---------------




---------------    Wed Dec 01 22:51:40 2021  ---------------




---------------    Wed Dec 01 22:51:50 2021  ---------------




---------------    Wed Dec 01 22:51:53 2021  ---------------




---------------    Wed Dec 01 22:52:42 2021  ---------------




---------------    Wed Dec 01 22:55:52 2021  ---------------




---------------    Wed Dec 01 23:05:12 2021  ---------------




---------------    Wed Dec 01 23:05:17 2021  ---------------




---------------    Wed Dec 01 23:07:40 2021  ---------------




---------------    Wed Dec 01 23:08:03 2021  ---------------




---------------    Wed Dec 01 23:08:09 2021  ---------------




---------------    Wed Dec 01 23:08:21 2021  ---------------




---------------    Wed Dec 01 23:08:35 2021  ---------------




---------------    Wed Dec 01 23:08:44 2021  ---------------




---------------    Wed Dec 01 23:08:56 2021  ---------------




---------------    Wed Dec 01 23:09:01 2021  ---------------




---------------    Wed Dec 01 23:09:12 2021  ---------------




---------------    Wed Dec 01 23:09:20 2021  ---------------




---------------    Wed Dec 01 23:09:35 2021  ---------------




---------------    Wed Dec 01 23:09:39 2021  ---------------




---------------    Wed Dec 01 23:09:47 2021  ---------------




---------------    Wed Dec 01 23:10:05 2021  ---------------




---------------    Wed Dec 01 23:10:07 2021  ---------------




---------------    Wed Dec 01 23:10:09 2021  ---------------




---------------    Wed Dec 01 23:10:14 2021  ---------------




---------------    Wed Dec 01 23:10:16 2021  ---------------




---------------    Wed Dec 01 23:10:56 2021  ---------------




---------------    Wed Dec 01 23:11:08 2021  ---------------




---------------    Wed Dec 01 23:11:23 2021  ---------------


