=======================================================================
Expedition PCB - Pinnacle - Version EXP2005.1_060615.00 2005.1
=======================================================================

RELOAD CELLS

Job Directory:  C:\Mentor_proj\450\PCB\


Design Units:(mm)

Replace Cell Log:   repCellLog62.txt

Sat May 28 18:40:03 2022

Reference Designator            Cell Name                         New Cell Name
===============================================================================


---------------  RELOAD CELLS  Sat May 28 18:40:03 2022  ---------------


VT802                           SOT95P237X112-3N                  SOT95P237X112-3N                
VT804                           SOT95P237X112-3N                  SOT95P237X112-3N                
VT806                           SOT95P237X112-3N                  SOT95P237X112-3N                
VT805                           SOT95P237X112-3N                  SOT95P237X112-3N                
VT803                           SOT95P237X112-3N                  SOT95P237X112-3N                
VT801                           SOT95P237X112-3N                  SOT95P237X112-3N                
VT701                           SOT95P237X112-3N                  SOT95P237X112-3N                


---------------    Sat May 28 18:40:03 2022  ---------------




---------------    Sat May 28 18:40:14 2022  ---------------




---------------    Sat May 28 18:40:16 2022  ---------------




---------------    Sat May 28 18:40:17 2022  ---------------




---------------    Sat May 28 18:58:13 2022  ---------------




---------------    Sat May 28 18:59:30 2022  ---------------




---------------    Sat May 28 18:59:44 2022  ---------------




---------------    Sat May 28 19:00:20 2022  ---------------




---------------    Sat May 28 19:00:38 2022  ---------------




---------------    Sat May 28 19:00:43 2022  ---------------




---------------    Sat May 28 19:00:54 2022  ---------------




---------------    Sat May 28 19:00:58 2022  ---------------




---------------    Sat May 28 19:01:02 2022  ---------------




---------------    Sat May 28 19:01:07 2022  ---------------




---------------    Sat May 28 19:01:20 2022  ---------------




---------------    Sat May 28 19:01:25 2022  ---------------




---------------    Sat May 28 19:01:30 2022  ---------------




---------------    Sat May 28 19:01:34 2022  ---------------




---------------    Sat May 28 19:01:43 2022  ---------------




---------------    Sat May 28 19:01:59 2022  ---------------




---------------    Sat May 28 19:04:04 2022  ---------------




---------------    Sat May 28 19:05:09 2022  ---------------




---------------  RELOAD CELLS  Sat May 28 19:35:14 2022  ---------------




---------------    Sat May 28 19:35:14 2022  ---------------




---------------    Sat May 28 19:36:54 2022  ---------------




---------------    Sat May 28 19:36:58 2022  ---------------




---------------    Sat May 28 19:37:06 2022  ---------------




---------------    Sat May 28 19:37:08 2022  ---------------




---------------    Sat May 28 19:37:09 2022  ---------------




---------------    Sat May 28 19:37:12 2022  ---------------




---------------    Sat May 28 19:38:08 2022  ---------------




---------------    Sat May 28 19:38:46 2022  ---------------




---------------    Sat May 28 19:38:55 2022  ---------------




---------------  RELOAD CELLS  Sat May 28 20:33:59 2022  ---------------




---------------    Sat May 28 20:33:59 2022  ---------------


