=======================================================================
Expedition PCB - Pinnacle - Version EXP2005.1_060615.00 2005.1
=======================================================================

RELOAD CELLS

Job Directory:  C:\Mentor_proj\408\PCB\


Design Units:(mm)

Replace Cell Log:   repCellLog25.txt

Sat Nov 27 14:37:55 2021

Reference Designator            Cell Name                         New Cell Name
===============================================================================


---------------  RELOAD CELLS  Sat Nov 27 14:37:55 2021  ---------------




---------------    Sat Nov 27 14:37:55 2021  ---------------




---------------    Sat Nov 27 14:38:09 2021  ---------------




---------------    Sat Nov 27 14:39:09 2021  ---------------




---------------    Sat Nov 27 14:39:16 2021  ---------------




---------------    Sat Nov 27 14:40:03 2021  ---------------




---------------    Sat Nov 27 14:40:12 2021  ---------------




---------------    Sat Nov 27 14:40:19 2021  ---------------




---------------    Sat Nov 27 14:41:07 2021  ---------------




---------------    Sat Nov 27 14:41:18 2021  ---------------




---------------    Sat Nov 27 14:41:29 2021  ---------------




---------------    Sat Nov 27 14:41:38 2021  ---------------




---------------    Sat Nov 27 14:41:46 2021  ---------------




---------------    Sat Nov 27 14:42:16 2021  ---------------




---------------    Sat Nov 27 14:42:30 2021  ---------------




---------------    Sat Nov 27 14:42:37 2021  ---------------




---------------    Sat Nov 27 14:43:04 2021  ---------------




---------------    Sat Nov 27 14:43:39 2021  ---------------




---------------    Sat Nov 27 14:43:51 2021  ---------------




---------------    Sat Nov 27 14:44:01 2021  ---------------




---------------    Sat Nov 27 14:44:13 2021  ---------------




---------------    Sat Nov 27 14:44:23 2021  ---------------




---------------    Sat Nov 27 14:44:32 2021  ---------------




---------------    Sat Nov 27 14:44:42 2021  ---------------




---------------    Sat Nov 27 14:44:49 2021  ---------------




---------------    Sat Nov 27 14:44:53 2021  ---------------




---------------    Sat Nov 27 14:45:24 2021  ---------------




---------------    Sat Nov 27 14:45:38 2021  ---------------




---------------    Sat Nov 27 14:45:41 2021  ---------------




---------------    Sat Nov 27 14:46:00 2021  ---------------


