=======================================================================
Expedition PCB - Pinnacle - Version EXP2005.1_060615.00 2005.1
=======================================================================

RELOAD CELLS

Job Directory:  C:\Mentor_proj\408\PCB\


Design Units:(mm)

Replace Cell Log:   repCellLog05.txt

Wed Nov 03 11:15:12 2021

Reference Designator            Cell Name                         New Cell Name
===============================================================================


---------------  RELOAD CELLS  Wed Nov 03 11:15:12 2021  ---------------




---------------    Wed Nov 03 11:15:12 2021  ---------------




---------------    Wed Nov 03 11:15:53 2021  ---------------




---------------    Wed Nov 03 11:15:54 2021  ---------------




---------------    Wed Nov 03 11:15:57 2021  ---------------




---------------    Wed Nov 03 11:15:58 2021  ---------------




---------------    Wed Nov 03 11:15:59 2021  ---------------




---------------    Wed Nov 03 11:16:00 2021  ---------------




---------------    Wed Nov 03 11:16:01 2021  ---------------




---------------    Wed Nov 03 11:16:02 2021  ---------------




---------------    Wed Nov 03 11:16:04 2021  ---------------




---------------    Wed Nov 03 11:16:05 2021  ---------------




---------------    Wed Nov 03 11:16:06 2021  ---------------




---------------    Wed Nov 03 11:16:07 2021  ---------------




---------------    Wed Nov 03 11:16:07 2021  ---------------




---------------    Wed Nov 03 11:16:09 2021  ---------------




---------------    Wed Nov 03 11:16:11 2021  ---------------




---------------    Wed Nov 03 11:16:13 2021  ---------------




---------------    Wed Nov 03 11:16:14 2021  ---------------




---------------    Wed Nov 03 11:16:15 2021  ---------------




---------------    Wed Nov 03 11:16:20 2021  ---------------




---------------    Wed Nov 03 11:16:22 2021  ---------------




---------------    Wed Nov 03 11:16:23 2021  ---------------




---------------    Wed Nov 03 11:16:23 2021  ---------------




---------------    Wed Nov 03 11:16:25 2021  ---------------




---------------    Wed Nov 03 11:16:28 2021  ---------------




---------------    Wed Nov 03 11:16:30 2021  ---------------




---------------    Wed Nov 03 11:16:34 2021  ---------------


