=======================================================================
Expedition PCB - Pinnacle - Version EXP2005.1_060615.00 2005.1
=======================================================================



Job Directory:  C:\Mentor_proj\408\PCB\


Design Units:(mm)

Replace Cell Log:   repCellLog40.txt

Wed Dec 01 20:21:46 2021

Reference Designator            Cell Name                         New Cell Name
===============================================================================


---------------    Wed Dec 01 20:21:46 2021  ---------------




---------------  RELOAD CELLS  Wed Dec 01 20:21:46 2021  ---------------




---------------    Wed Dec 01 20:21:46 2021  ---------------




---------------    Wed Dec 01 20:23:59 2021  ---------------




---------------    Wed Dec 01 20:24:07 2021  ---------------




---------------    Wed Dec 01 20:25:27 2021  ---------------




---------------    Wed Dec 01 20:25:30 2021  ---------------




---------------    Wed Dec 01 20:26:32 2021  ---------------




---------------    Wed Dec 01 20:26:50 2021  ---------------




---------------    Wed Dec 01 20:26:58 2021  ---------------




---------------    Wed Dec 01 20:27:12 2021  ---------------




---------------    Wed Dec 01 20:27:21 2021  ---------------




---------------    Wed Dec 01 20:27:39 2021  ---------------




---------------    Wed Dec 01 20:27:47 2021  ---------------




---------------    Wed Dec 01 20:29:50 2021  ---------------




---------------    Wed Dec 01 20:29:56 2021  ---------------




---------------    Wed Dec 01 20:30:02 2021  ---------------




---------------    Wed Dec 01 20:30:15 2021  ---------------




---------------    Wed Dec 01 20:30:22 2021  ---------------




---------------    Wed Dec 01 20:30:26 2021  ---------------




---------------    Wed Dec 01 20:30:33 2021  ---------------




---------------    Wed Dec 01 20:30:41 2021  ---------------




---------------    Wed Dec 01 20:30:46 2021  ---------------




---------------    Wed Dec 01 20:32:10 2021  ---------------




---------------    Wed Dec 01 20:32:17 2021  ---------------


